id,source,title
d525469e-276a-4cf3-ad07-a268841faea3,,
aa96ebe2-7ab5-488b-8859-99771146fa6c,,
3bb3fb50-f52a-42ba-b741-38b77d4aebf8,,
ee3a2fc3-b020-4174-9d8f-d6ee2a86f436,,
4fb8f985-a81a-4583-b082-4221bc29a7f3,,
ecb28361-2614-4479-9551-af6fcd70daf0,,
0f7d81d9-f577-4a65-a767-8d72c4d389b1,,
988b89a3-13e7-458b-a79e-448588268cee,,
dd5384a0-b4ac-49b7-91ab-dc7ef19ca600,,
493e28c3-ee5e-4886-b807-94c4e27613a3,,
d0ec309b-cbcb-4654-907b-96987ee16015,,
199bf08c-ca5d-4154-bf6e-48e1cbdd5187,,
43bdc123-f254-4361-b0c9-c42db71b9697,,
ec8daad1-6faf-4a2e-ac61-2d5989f6dc2a,,
d3ac43ce-136c-433a-a291-88dde3b2cf65,,
61601cdc-8869-4110-a329-af45b1cc068a,,
489507b5-8a3d-4bb0-b02e-f871e680925e,,
99f7c8e6-635a-4b4d-a495-5d4661062033,,
1e9df243-bb19-4efb-b2a8-c341b6b16c4d,,
67dd2e52-a7d4-40b9-b9e8-1166f9ceae16,,
bcb06c3b-1803-4745-a9ce-15f173a3d227,,
fa6ba496-f318-4a06-b78e-1e82d08874b8,,
d43231db-d3f2-4e78-bfcf-996e0b8f8411,,
0cff5e38-fff3-4c73-9341-ecd24ff97656,,
151c2ab3-0e6a-4b40-b82c-8aa3632fdb73,,
be233701-a87e-4ca9-83c8-cc4166469a93,,
4aafd3cf-b383-45a7-99ff-b513d0442c66,,
1d8114d4-9228-4e30-ab7f-e64c11a797f7,,
8c514c30-c171-468e-b5e0-4149512d92c6,,
86e03340-f9f8-43b4-a312-3663f817484f,,
6dfab354-c3e1-4540-8beb-a5b1526e2adc,,
a8472f2c-70c2-4b17-a92c-ba3161ba10de,,
d134f8c0-dc23-4733-84a5-354a8cca2912,,
287559e0-5cc2-4563-a20f-590158b6a3bc,,
30b46461-9ae2-4199-ac7c-638187680c44,,
8661e28d-4e17-4120-b4a7-4b2e7e8b7de7,,
cc74dc52-34d8-415e-af23-1482a4a7d5b5,,
8843bae5-4283-4528-adb4-9b8fb24c51be,,
240de3f5-ef79-408d-9452-65a594bb9dfd,,
c58c406a-bf98-4c72-9a11-0fd7fe928d72,,
108dd3ea-c1f5-4005-970d-f8013d7d39fc,,
efcbf3b6-6f88-4459-bf21-8c4b3df7b2dd,,
f5a44489-e913-4fd6-8daa-89ee0208cc50,,
1a0a1a9d-0902-4b9e-ae4d-dc1f5dd3c373,,
b358cd98-4626-4188-8f35-ac7c38a06794,,
b3de7ec6-0e63-46a6-b41b-048453ec3a2b,,
11e14ed0-0658-46e2-ba32-45851ddb0fad,,
e2a96873-95f8-4169-b111-72f6fe5ef281,,
16132b0d-de3d-4656-9b46-6a9f372d93e8,,
3254f01e-b187-4d3e-b728-c100185e5af4,,
214378b5-c59f-4e7e-af86-fe42ded7e380,,
3976ee98-9d0c-496d-b97e-82ffb1daf05d,,
3d1af90a-270f-40be-8fbd-3ef906aa8965,,
8e5f93ff-b649-461f-9673-4ce9f5e37c20,,
3ee2ac0b-786e-42d0-836b-22765f16c76d,,
2b905617-b933-4432-bf19-36783a21e8e1,,
c4c70e5e-71e3-4307-a08a-c7f943240baa,,
1fe438da-9bb7-40f9-832c-72b2d5db3dc3,,
f141a4e1-b345-4cfb-b690-a2a1528065cb,,
321e1a8e-86a3-4022-b8ea-6553f859be51,,
d8ef2c43-a686-4854-a72b-5929ab895ec1,,
38d23bf2-f596-4665-8632-e661c5b134d7,tournament,The Puppy 3
d6957e6c-eabe-4c77-a5cd-68bfd6f7365b,tournament,The Puppy 3
8c2daa38-3aac-42e1-9c06-72c551e7ec1f,tournament,The Puppy 3
caec5094-54ff-433c-8cec-15b5245f023d,tournament,The Puppy 3
3c3728ab-291a-4925-8e23-586b9050ee73,tournament,The Puppy 3
b4dc84b3-910d-4834-884d-27a55534d986,tournament,The Puppy 3
37dd6db1-a754-4dcb-9a17-82d2c7f27fc7,tournament,The Puppy 3
47fc180e-9169-4fdc-ae96-339abe238fef,tournament,The Puppy 3
37130cef-4e75-4746-81b4-3c1a56b0870a,tournament,The Puppy 3
3f6b95c8-deba-4c67-99de-3a75e5a8e05f,tournament,The Puppy 3
a368711f-a99e-44ce-b48c-7cd046afd511,tournament,The Puppy 3
674c9996-7c93-47d9-91e3-aa2609866ef9,tournament,The Puppy 3
3351edc3-33f9-4714-b5c1-d4202806c5cc,sit_and_go,
0072c9f8-d403-46e3-818c-ecfccc6dfa43,sit_and_go,Megan Draft 2
fba9d9fe-fa23-40c4-91c0-ee66e853ac07,sit_and_go,
925998a7-084d-4fa0-9c99-67116672c027,sit_and_go,
97b1eeca-ba79-446c-9a2d-db8fc7011717,sit_and_go,
26db8d07-a2e0-470a-8f41-bc2c1958b034,sit_and_go,
8a708408-e905-4e88-8d8f-2474fb2d79b6,sit_and_go,
f0080d27-be0a-4c3e-a337-d8cee36fe3eb,sit_and_go,
f0e7f9fb-6d04-4b12-8676-49fb458462bd,sit_and_go,
abd836b6-a51c-4ba8-ad11-7c7ae3fd3524,sit_and_go,
7ef05b92-98cb-4735-801a-dbfdade2f252,sit_and_go,
d03c5d24-e2b7-40a1-9d17-855a9f925fba,sit_and_go,
aa06625c-4023-45a5-b677-f8c9fe339495,sit_and_go,Megans Draft 1
c517fe91-551f-4249-a1c8-9161836da794,sit_and_go,
7f21845e-66bd-4261-af19-3ff6e2018082,sit_and_go,
1f810cdf-64b1-4601-9a8e-5908d07831d9,sit_and_go,
b701f825-3197-4c60-a096-e72479226845,sit_and_go,
f75ed573-6a11-4e59-b712-1e8826d05c44,sit_and_go,
e684bdd0-7326-4d24-a574-509638462109,sit_and_go,
5b03e55d-bd61-46f0-a16a-e9af4540e440,sit_and_go,
9c4199e2-aae5-4e66-a322-9ff97e555eca,sit_and_go,
7c10fb59-1f9a-41ae-9d22-8b15bc195dc9,sit_and_go,
a4719789-9864-4db3-889b-68304e608e21,sit_and_go,
d4edfe5b-3a8e-4018-9953-0ad366245407,sit_and_go,
35eaf0d8-43cd-4072-9d59-50203f4afa3b,sit_and_go,
ac44558c-d6a0-44db-a400-1c32e7c71ce3,sit_and_go,
9cef0f81-a928-4a46-a28a-9b22f7efbb08,sit_and_go,
579622ab-26ec-43dd-aec3-4be7d4d4cf59,sit_and_go,
85b095d0-b1b1-4eb9-910e-7eb7bd02a30f,sit_and_go,
f2344a81-5329-4d20-ae40-1e58d5816ef0,tournament,The Puppy 3
831ddf4e-8ead-488c-853c-25f022705d89,sit_and_go,
d9a5d600-68ea-4ac0-bed9-1d6dfcc33537,sit_and_go,
2cc3831e-6e95-498c-9bdd-1d3f15cbbc8a,sit_and_go,
83deb47f-39bd-4d16-bced-2454ef3b3294,sit_and_go,
0875395e-a4f4-4d4d-9e15-9d8983b8aebc,sit_and_go,
0b0043a8-4e3f-43f4-87d7-9a272a760ab8,sit_and_go,
ae3c1bc5-c4b1-463e-87ad-e34ee68d03d2,sit_and_go,
35900e77-202f-4087-8e03-6a7e59c19042,sit_and_go,
76a77c7d-1015-466c-9815-9af52c1fd567,sit_and_go,
